sku,product-id,product-id-type,price,minimum-seller-allowed-price,maximum-seller-allowed-price,item-condition,quantity,add-delete,will-ship-internationally,expedited-shipping,standard-plus,item-note,fulfillment-channel,product-tax-code,leadtime-to-ship,merchant-shipping-group
MUZ-YG18-RNG-001,,,3000.0,2700.0,4500.0,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-RNG-002,,,20000.0,18000.0,30000.0,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-RNG-003,,,3000.0,2700.0,4500.0,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-RNG-004,,,2000.0,1800.0,3000.0,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-ERR-005,,,500.0,450.0,750.0,11,1,a,n,n,,Certified Colombian Emerald Earrings in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-BRC-006,,,9500.0,8550.0,14250.0,11,1,a,n,n,,Certified Colombian Emerald Bracelet in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-WG18-BRC-007,,,14500.0,13050.0,21750.0,11,1,a,n,n,,Certified Colombian Emerald Bracelet in White Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-OTH-BRC-008,,,625.0,562.5,937.5,11,1,a,n,n,,Certified Colombian Emerald Bracelet in Other. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-OTH-BRC-009,,,625.0,562.5,937.5,11,1,a,n,n,,Certified Colombian Emerald Bracelet in Other. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-OTH-BRC-010,,,750.0,675.0,1125.0,11,1,a,n,n,,Certified Colombian Emerald Bracelet in Other. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-BRC-011,,,6000.0,5400.0,9000.0,11,1,a,n,n,,Certified Colombian Emerald Bracelet in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-BRC-012,,,3750.0,3375.0,5625.0,11,1,a,n,n,,Certified Colombian Emerald Bracelet in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-WG18-CHN-013,,,275.0,247.5,412.5,11,1,a,n,n,,Certified Colombian Emerald Chain in White Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-WG18-CHN-014,,,375.0,337.5,562.5,11,1,a,n,n,,Certified Colombian Emerald Chain in White Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-RNG-015,,,3000.0,2700.0,4500.0,11,1,a,n,n,,Certified Colombian Emerald Ring in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-RNG-016,,,5000.0,4500.0,7500.0,11,1,a,n,n,,Certified Colombian Emerald Ring in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-RNG-017,,,450.0,405.0,675.0,11,1,a,n,n,,Certified Colombian Emerald Ring in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-RNG-018,,,450.0,405.0,675.0,11,1,a,n,n,,Certified Colombian Emerald Ring in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-RNG-019,,,625.0,562.5,937.5,11,1,a,n,n,,Certified Colombian Emerald Ring in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-RNG-020,,,625.0,562.5,937.5,11,1,a,n,n,,Certified Colombian Emerald Ring in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-RNG-021,,,300.0,270.0,450.0,11,1,a,n,n,,Certified Colombian Emerald Ring in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-RNG-022,,,300.0,270.0,450.0,11,1,a,n,n,,Certified Colombian Emerald Ring in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-RNG-023,,,750.0,675.0,1125.0,11,1,a,n,n,,Certified Colombian Emerald Ring in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-WG18-RNG-024,,,1000.0,900.0,1500.0,11,1,a,n,n,,Certified Colombian Emerald Ring in White Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-RNG-025,,,3000.0,2700.0,4500.0,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-RNG-026,,,3750.0,3375.0,5625.0,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-RNG-027,,,1625.0,1462.5,2437.5,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-RNG-028,,,3750.0,3375.0,5625.0,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-RNG-029,,,2500.0,2250.0,3750.0,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-PND-030,,,2250.0,2025.0,3375.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-PND-031,,,1500.0,1350.0,2250.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-PND-032,,,1500.0,1350.0,2250.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-PND-033,,,2450.0,2205.0,3675.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-PND-034,,,7500.0,6750.0,11250.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-PND-035,,,8500.0,7650.0,12750.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-PND-036,,,1625.0,1462.5,2437.5,11,1,a,n,n,,Certified Colombian Emerald Pendant in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-PND-037,,,875.0,787.5,1312.5,11,1,a,n,n,,Certified Colombian Emerald Pendant in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-PND-038,,,325.0,292.5,487.5,11,1,a,n,n,,Certified Colombian Emerald Pendant in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-PND-039,,,750.0,675.0,1125.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-PND-040,,,300.0,270.0,450.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-PND-041,,,450.0,405.0,675.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-PND-042,,,450.0,405.0,675.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-PND-043,,,1500.0,1350.0,2250.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-PND-044,,,1250.0,1125.0,1875.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-WG18-PND-045,,,575.0,517.5,862.5,11,1,a,n,n,,Certified Colombian Emerald Pendant in White Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-WG18-PND-046,,,2500.0,2250.0,3750.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in White Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-WG18-PND-047,,,575.0,517.5,862.5,11,1,a,n,n,,Certified Colombian Emerald Pendant in White Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-WG18-PND-048,,,1500.0,1350.0,2250.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in White Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-WG18-PND-049,,,1375.0,1237.5,2062.5,11,1,a,n,n,,Certified Colombian Emerald Pendant in White Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-WG18-PND-050,,,750.0,675.0,1125.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in White Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-PND-051,,,2125.0,1912.5,3187.5,11,1,a,n,n,,Certified Colombian Emerald Pendant in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-PND-052,,,10000.0,9000.0,15000.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-PND-053,,,9500.0,8550.0,14250.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-PND-054,,,9000.0,8100.0,13500.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-PND-055,,,1500.0,1350.0,2250.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-PND-056,,,1500.0,1350.0,2250.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-PND-057,,,8750.0,7875.0,13125.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-PND-058,,,875.0,787.5,1312.5,11,1,a,n,n,,Certified Colombian Emerald Pendant in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-PND-059,,,2500.0,2250.0,3750.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-BRC-060,,,3000.0,2700.0,4500.0,11,1,a,n,n,,Certified Colombian Emerald Bracelet in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-BRC-061,,,2125.0,1912.5,3187.5,11,1,a,n,n,,Certified Colombian Emerald Bracelet in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-PT950-RNG-062,,,8000.0,7200.0,12000.0,11,1,a,n,n,,Certified Colombian Emerald Ring in Platinum. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-RNG-063,,,3000.0,2700.0,4500.0,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-RNG-064,,,23000.0,20700.0,34500.0,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-RNG-065,,,25000.0,22500.0,37500.0,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-RNG-066,,,3100.0,2790.0,4650.0,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-BRC-067,,,500.0,450.0,750.0,11,1,a,n,n,,Certified Colombian Emerald Bracelet in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-BRC-068,,,1500.0,1350.0,2250.0,11,1,a,n,n,,Certified Colombian Emerald Bracelet in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-BRC-069,,,875.0,787.5,1312.5,11,1,a,n,n,,Certified Colombian Emerald Bracelet in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-RNG-070,,,2250.0,2025.0,3375.0,11,1,a,n,n,,Certified Colombian Emerald Ring in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-PND-071,,,1125.0,1012.5,1687.5,11,1,a,n,n,,Certified Colombian Emerald Pendant in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-PND-072,,,350.0,315.0,525.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-RNG-073,,,375.0,337.5,562.5,11,1,a,n,n,,Certified Colombian Emerald Ring in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-RNG-074,,,300.0,270.0,450.0,11,1,a,n,n,,Certified Colombian Emerald Ring in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-RNG-075,,,250.0,225.0,375.0,11,1,a,n,n,,Certified Colombian Emerald Ring in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-RNG-076,,,1125.0,1012.5,1687.5,11,1,a,n,n,,Certified Colombian Emerald Ring in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-RNG-077,,,1000.0,900.0,1500.0,11,1,a,n,n,,Certified Colombian Emerald Ring in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-RNG-078,,,225.0,202.5,337.5,11,1,a,n,n,,Certified Colombian Emerald Ring in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-RNG-079,,,300.0,270.0,450.0,11,1,a,n,n,,Certified Colombian Emerald Ring in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-RNG-080,,,625.0,562.5,937.5,11,1,a,n,n,,Certified Colombian Emerald Ring in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-RNG-081,,,875.0,787.5,1312.5,11,1,a,n,n,,Certified Colombian Emerald Ring in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-SV925-PND-082,,,550.0,495.0,825.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in Silver. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-WG18-RNG-083,,,3500.0,3150.0,5250.0,11,1,a,n,n,,Certified Colombian Emerald Ring in White Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-WG18-RNG-084,,,2000.0,1800.0,3000.0,11,1,a,n,n,,Certified Colombian Emerald Ring in White Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-WG18-RNG-085,,,1500.0,1350.0,2250.0,11,1,a,n,n,,Certified Colombian Emerald Ring in White Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-WG18-RNG-086,,,15000.0,13500.0,22500.0,11,1,a,n,n,,Certified Colombian Emerald Ring in White Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-WG18-RNG-087,,,2250.0,2025.0,3375.0,11,1,a,n,n,,Certified Colombian Emerald Ring in White Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-WG18-PND-088,,,10750.0,9675.0,16125.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in White Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-WG18-PND-089,,,2250.0,2025.0,3375.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in White Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-WG18-PND-090,,,12000.0,10800.0,18000.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in White Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-WG18-PND-091,,,1500.0,1350.0,2250.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in White Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-WG18-RNG-092,,,500.0,450.0,750.0,11,1,a,n,n,,Certified Colombian Emerald Ring in White Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-WG18-RNG-093,,,750.0,675.0,1125.0,11,1,a,n,n,,Certified Colombian Emerald Ring in White Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-WG18-RNG-094,,,1750.0,1575.0,2625.0,11,1,a,n,n,,Certified Colombian Emerald Ring in White Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-WG18-RNG-095,,,4000.0,3600.0,6000.0,11,1,a,n,n,,Certified Colombian Emerald Ring in White Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-WG18-RNG-096,,,5750.0,5175.0,8625.0,11,1,a,n,n,,Certified Colombian Emerald Ring in White Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-WG18-RNG-097,,,9500.0,8550.0,14250.0,11,1,a,n,n,,Certified Colombian Emerald Ring in White Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-WG18-RNG-098,,,1875.0,1687.5,2812.5,11,1,a,n,n,,Certified Colombian Emerald Ring in White Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-WG18-RNG-099,,,4750.0,4275.0,7125.0,11,1,a,n,n,,Certified Colombian Emerald Ring in White Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-WG18-RNG-100,,,25000.0,22500.0,37500.0,11,1,a,n,n,,Certified Colombian Emerald Ring in White Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-WG18-RNG-101,,,2250.0,2025.0,3375.0,11,1,a,n,n,,Certified Colombian Emerald Ring in White Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-WG18-RNG-102,,,2500.0,2250.0,3750.0,11,1,a,n,n,,Certified Colombian Emerald Ring in White Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-WG18-RNG-103,,,2250.0,2025.0,3375.0,11,1,a,n,n,,Certified Colombian Emerald Ring in White Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-BRC-104,,,3750.0,3375.0,5625.0,11,1,a,n,n,,Certified Colombian Emerald Bracelet in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-BRC-105,,,4500.0,4050.0,6750.0,11,1,a,n,n,,Certified Colombian Emerald Bracelet in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-RNG-106,,,1250.0,1125.0,1875.0,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-RNG-107,,,2000.0,1800.0,3000.0,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-RNG-108,,,2500.0,2250.0,3750.0,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-RNG-109,,,4250.0,3825.0,6375.0,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-RNG-110,,,4750.0,4275.0,7125.0,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-RNG-111,,,4000.0,3600.0,6000.0,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-PND-112,,,1750.0,1575.0,2625.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-PND-113,,,2875.0,2587.5,4312.5,11,1,a,n,n,,Certified Colombian Emerald Pendant in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-PND-114,,,2000.0,1800.0,3000.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-PND-115,,,5000.0,4500.0,7500.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-PND-116,,,3750.0,3375.0,5625.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-PND-117,,,1500.0,1350.0,2250.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-PND-118,,,14500.0,13050.0,21750.0,11,1,a,n,n,,Certified Colombian Emerald Pendant in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-RNG-119,,,800.0,720.0,1200.0,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-RNG-120,,,6500.0,5850.0,9750.0,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-RNG-121,,,4500.0,4050.0,6750.0,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-RNG-122,,,3250.0,2925.0,4875.0,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-RNG-123,,,3750.0,3375.0,5625.0,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-RNG-124,,,18750.0,16875.0,28125.0,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-RNG-125,,,700.0,630.0,1050.0,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-RNG-126,,,2750.0,2475.0,4125.0,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-RNG-127,,,800.0,720.0,1200.0,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-RNG-128,,,4500.0,4050.0,6750.0,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-RNG-129,,,12500.0,11250.0,18750.0,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-RNG-130,,,8750.0,7875.0,13125.0,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-RNG-131,,,6000.0,5400.0,9000.0,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
MUZ-YG18-RNG-132,,,7250.0,6525.0,10875.0,11,1,a,n,n,,Certified Colombian Emerald Ring in 18k Yellow Gold. Handcrafted by Muzem Emeralds.,,A_GEN_NOTAX,2,Migrated Template
