product_id,sku,original_url,local_path,seo_filename,alt_text,title,jewelry_type,material,emerald_type
MUZEM_086,MUZ-WG18-RNG-086,https://muzem.co/wp-content/uploads/2025/03/AR1893.3.jpg,/mnt/okcomputer/output/raw_images/MUZEM_086_White_gold_earrings_AR1893.jpg,muzem-ring-white-gold-natural-muzem_086.jpg,MUZEM White gold earrings AR1893 - Colombian Emerald Natural in White Gold,White gold earrings AR1893,Ring,White Gold,Natural
MUZEM_087,MUZ-WG18-RNG-087,https://muzem.co/wp-content/uploads/2025/03/AR1989-1.jpg,/mnt/okcomputer/output/raw_images/MUZEM_087_White_gold_earrings_AR1989.jpg,muzem-ring-white-gold-natural-muzem_087.jpg,MUZEM White gold earrings AR1989 - Colombian Emerald Natural in White Gold,White gold earrings AR1989,Ring,White Gold,Natural
MUZEM_088,MUZ-WG18-PND-088,https://muzem.co/wp-content/uploads/2025/03/DJ1367-3.jpg,/mnt/okcomputer/output/raw_images/MUZEM_088_White_gold_pendant_DJ1367.jpg,muzem-pendant-white-gold-natural-muzem_088.jpg,MUZEM White gold pendant DJ1367 - Colombian Emerald Natural in White Gold,White gold pendant DJ1367,Pendant,White Gold,Natural
MUZEM_089,MUZ-WG18-PND-089,https://muzem.co/wp-content/uploads/2025/07/DJ1393_6sq4vzzye9p_2025-07-11-14-07-33.jpg,/mnt/okcomputer/output/raw_images/MUZEM_089_White_gold_pendant_DJ1393.jpg,muzem-pendant-white-gold-natural-muzem_089.jpg,MUZEM White gold pendant DJ1393 - Colombian Emerald Natural in White Gold,White gold pendant DJ1393,Pendant,White Gold,Natural
MUZEM_090,MUZ-WG18-PND-090,https://muzem.co/wp-content/uploads/2025/03/DJ1506-1.jpg,/mnt/okcomputer/output/raw_images/MUZEM_090_White_gold_pendant_DJ1506.jpg,muzem-pendant-white-gold-natural-muzem_090.jpg,MUZEM White gold pendant DJ1506 - Colombian Emerald Natural in White Gold,White gold pendant DJ1506,Pendant,White Gold,Natural
MUZEM_091,MUZ-WG18-PND-091,https://muzem.co/wp-content/uploads/2025/03/DJ1511-3.jpg,/mnt/okcomputer/output/raw_images/MUZEM_091_White_gold_pendant_DJ1511.jpg,muzem-pendant-white-gold-natural-muzem_091.jpg,MUZEM White gold pendant DJ1511 - Colombian Emerald Natural in White Gold,White gold pendant DJ1511,Pendant,White Gold,Natural
MUZEM_092,MUZ-WG18-RNG-092,https://muzem.co/wp-content/uploads/2025/03/1342-4.jpg,/mnt/okcomputer/output/raw_images/MUZEM_092_White_gold_ring_AN1342.jpg,muzem-ring-white-gold-natural-muzem_092.jpg,MUZEM White gold ring AN1342 - Colombian Emerald Natural in White Gold,White gold ring AN1342,Ring,White Gold,Natural
MUZEM_093,MUZ-WG18-RNG-093,https://muzem.co/wp-content/uploads/2025/03/AN1375-4.jpg,/mnt/okcomputer/output/raw_images/MUZEM_093_White_gold_ring_AN1375.jpg,muzem-ring-white-gold-natural-muzem_093.jpg,MUZEM White gold ring AN1375 - Colombian Emerald Natural in White Gold,White gold ring AN1375,Ring,White Gold,Natural
MUZEM_094,MUZ-WG18-RNG-094,https://muzem.co/wp-content/uploads/2025/03/AN1513_pf0nmvdmip_2025-03-25-14-05-58.jpg,/mnt/okcomputer/output/raw_images/MUZEM_094_White_gold_ring_AN1513.jpg,muzem-ring-white-gold-natural-muzem_094.jpg,MUZEM White gold ring AN1513 - Colombian Emerald Natural in White Gold,White gold ring AN1513,Ring,White Gold,Natural
MUZEM_095,MUZ-WG18-RNG-095,https://muzem.co/wp-content/uploads/2025/03/AN1584-1.jpg,/mnt/okcomputer/output/raw_images/MUZEM_095_White_gold_ring_AN1584.jpg,muzem-ring-white-gold-natural-muzem_095.jpg,MUZEM White gold ring AN1584 - Colombian Emerald Natural in White Gold,White gold ring AN1584,Ring,White Gold,Natural
MUZEM_096,MUZ-WG18-RNG-096,https://muzem.co/wp-content/uploads/2025/05/AN1585-1.jpg,/mnt/okcomputer/output/raw_images/MUZEM_096_White_gold_ring_AN1585.jpg,muzem-ring-white-gold-natural-muzem_096.jpg,MUZEM White gold ring AN1585 - Colombian Emerald Natural in White Gold,White gold ring AN1585,Ring,White Gold,Natural
MUZEM_097,MUZ-WG18-RNG-097,https://muzem.co/wp-content/uploads/2025/03/AN1593-1.jpg,/mnt/okcomputer/output/raw_images/MUZEM_097_White_gold_ring_AN1593.jpg,muzem-ring-white-gold-natural-muzem_097.jpg,MUZEM White gold ring AN1593 - Colombian Emerald Natural in White Gold,White gold ring AN1593,Ring,White Gold,Natural
MUZEM_098,MUZ-WG18-RNG-098,https://muzem.co/wp-content/uploads/2025/03/AN1633-1.jpg,/mnt/okcomputer/output/raw_images/MUZEM_098_White_gold_ring_AN1633.jpg,muzem-ring-white-gold-natural-muzem_098.jpg,MUZEM White gold ring AN1633 - Colombian Emerald Natural in White Gold,White gold ring AN1633,Ring,White Gold,Natural
MUZEM_099,MUZ-WG18-RNG-099,https://muzem.co/wp-content/uploads/2025/06/AN1675-4.jpg,/mnt/okcomputer/output/raw_images/MUZEM_099_White_gold_ring_AN1675.jpg,muzem-ring-white-gold-natural-muzem_099.jpg,MUZEM White gold ring AN1675 - Colombian Emerald Natural in White Gold,White gold ring AN1675,Ring,White Gold,Natural
MUZEM_100,MUZ-WG18-RNG-100,https://muzem.co/wp-content/uploads/2025/06/AN1677-2.jpg,/mnt/okcomputer/output/raw_images/MUZEM_100_White_gold_ring_AN1677.jpg,muzem-ring-white-gold-natural-muzem_100.jpg,MUZEM White gold ring AN1677 - Colombian Emerald Natural in White Gold,White gold ring AN1677,Ring,White Gold,Natural
MUZEM_101,MUZ-WG18-RNG-101,https://muzem.co/wp-content/uploads/2025/08/AN938-1.jpg,/mnt/okcomputer/output/raw_images/MUZEM_101_White_gold_ring_AN938_OB.jpg,muzem-ring-white-gold-natural-muzem_101.jpg,MUZEM White gold ring AN938 OB - Colombian Emerald Natural in White Gold,White gold ring AN938 OB,Ring,White Gold,Natural
MUZEM_102,MUZ-WG18-RNG-102,https://muzem.co/wp-content/uploads/2025/03/AN947-4.jpg,/mnt/okcomputer/output/raw_images/MUZEM_102_White_gold_ring_AN947.jpg,muzem-ring-white-gold-natural-muzem_102.jpg,MUZEM White gold ring AN947 - Colombian Emerald Natural in White Gold,White gold ring AN947,Ring,White Gold,Natural
MUZEM_103,MUZ-WG18-RNG-103,https://muzem.co/wp-content/uploads/2025/06/AN1673-4.jpg,/mnt/okcomputer/output/raw_images/MUZEM_103_White_gold_ring_with_Moissanite_AN1673.jpg,muzem-ring-white-gold-natural-muzem_103.jpg,MUZEM White gold ring with Moissanite AN1673 - Colombian Emerald Natural in White Gold,White gold ring with Moissanite AN1673,Ring,White Gold,Natural
MUZEM_104,MUZ-YG18-BRC-104,https://muzem.co/wp-content/uploads/2025/03/PL122.6.jpg,/mnt/okcomputer/output/raw_images/MUZEM_104_Yellow_gold_bracelet_PL122.jpg,muzem-bracelet-yellow-gold-natural-muzem_104.jpg,MUZEM Yellow gold bracelet PL122 - Colombian Emerald Natural in 18k Yellow Gold,Yellow gold bracelet PL122,Bracelet,18k Yellow Gold,Natural
MUZEM_105,MUZ-YG18-BRC-105,https://muzem.co/wp-content/uploads/2025/05/PL98-3.jpg,/mnt/okcomputer/output/raw_images/MUZEM_105_Yellow_gold_bracelet_PL98.jpg,muzem-bracelet-yellow-gold-natural-muzem_105.jpg,MUZEM Yellow gold bracelet PL98 - Colombian Emerald Natural in 18k Yellow Gold,Yellow gold bracelet PL98,Bracelet,18k Yellow Gold,Natural
MUZEM_106,MUZ-YG18-RNG-106,https://muzem.co/wp-content/uploads/2025/07/AR12-GH-1.jpg,/mnt/okcomputer/output/raw_images/MUZEM_106_Yellow_gold_earrings_AR12_GH.jpg,muzem-ring-yellow-gold-natural-muzem_106.jpg,MUZEM Yellow gold earrings AR12 GH - Colombian Emerald Natural in 18k Yellow Gold,Yellow gold earrings AR12 GH,Ring,18k Yellow Gold,Natural
MUZEM_107,MUZ-YG18-RNG-107,https://muzem.co/wp-content/uploads/2025/04/AR2698-4.jpg,/mnt/okcomputer/output/raw_images/MUZEM_107_Yellow_gold_earrings_AR2698.jpg,muzem-ring-yellow-gold-natural-muzem_107.jpg,MUZEM Yellow gold earrings AR2698 - Colombian Emerald Natural in 18k Yellow Gold,Yellow gold earrings AR2698,Ring,18k Yellow Gold,Natural
MUZEM_108,MUZ-YG18-RNG-108,https://muzem.co/wp-content/uploads/2025/04/AR2717.1.jpg,/mnt/okcomputer/output/raw_images/MUZEM_108_Yellow_gold_earrings_AR2717.jpg,muzem-ring-yellow-gold-natural-muzem_108.jpg,MUZEM Yellow gold earrings AR2717 - Colombian Emerald Natural in 18k Yellow Gold,Yellow gold earrings AR2717,Ring,18k Yellow Gold,Natural
MUZEM_109,MUZ-YG18-RNG-109,https://muzem.co/wp-content/uploads/2025/05/AR2766-3.jpg,/mnt/okcomputer/output/raw_images/MUZEM_109_Yellow_gold_earrings_AR2766.jpg,muzem-ring-yellow-gold-natural-muzem_109.jpg,MUZEM Yellow gold earrings AR2766 - Colombian Emerald Natural in 18k Yellow Gold,Yellow gold earrings AR2766,Ring,18k Yellow Gold,Natural
MUZEM_110,MUZ-YG18-RNG-110,https://muzem.co/wp-content/uploads/2025/06/AR2890_hxtf9vr7jh_2025-06-17-16-34-12.jpg,/mnt/okcomputer/output/raw_images/MUZEM_110_Yellow_gold_earrings_AR2890.jpg,muzem-ring-yellow-gold-natural-muzem_110.jpg,MUZEM Yellow gold earrings AR2890 - Colombian Emerald Natural in 18k Yellow Gold,Yellow gold earrings AR2890,Ring,18k Yellow Gold,Natural
MUZEM_111,MUZ-YG18-RNG-111,https://muzem.co/wp-content/uploads/2025/03/AR2414-1.jpg,/mnt/okcomputer/output/raw_images/MUZEM_111_Yellow_gold_earrings_DJ2414.jpg,muzem-ring-yellow-gold-natural-muzem_111.jpg,MUZEM Yellow gold earrings DJ2414 - Colombian Emerald Natural in 18k Yellow Gold,Yellow gold earrings DJ2414,Ring,18k Yellow Gold,Natural
MUZEM_112,MUZ-YG18-PND-112,https://muzem.co/wp-content/uploads/2025/05/Set01D-4.jpg,/mnt/okcomputer/output/raw_images/MUZEM_112_Yellow_gold_pendant.jpg,muzem-pendant-yellow-gold-natural-muzem_112.jpg,MUZEM Yellow gold pendant - Colombian Emerald Natural in 18k Yellow Gold,Yellow gold pendant,Pendant,18k Yellow Gold,Natural
MUZEM_113,MUZ-YG18-PND-113,https://muzem.co/wp-content/uploads/2025/03/DJ1313-1.jpg,/mnt/okcomputer/output/raw_images/MUZEM_113_Yellow_gold_pendant_DJ1313.jpg,muzem-pendant-yellow-gold-natural-muzem_113.jpg,MUZEM Yellow gold pendant DJ1313 - Colombian Emerald Natural in 18k Yellow Gold,Yellow gold pendant DJ1313,Pendant,18k Yellow Gold,Natural
MUZEM_114,MUZ-YG18-PND-114,https://muzem.co/wp-content/uploads/2025/03/DJ1694-1.jpg,/mnt/okcomputer/output/raw_images/MUZEM_114_Yellow_gold_pendant_DJ1694.jpg,muzem-pendant-yellow-gold-natural-muzem_114.jpg,MUZEM Yellow gold pendant DJ1694 - Colombian Emerald Natural in 18k Yellow Gold,Yellow gold pendant DJ1694,Pendant,18k Yellow Gold,Natural
MUZEM_115,MUZ-YG18-PND-115,https://muzem.co/wp-content/uploads/2025/03/DJ1993.4.jpg,/mnt/okcomputer/output/raw_images/MUZEM_115_Yellow_gold_pendant_DJ1993.jpg,muzem-pendant-yellow-gold-natural-muzem_115.jpg,MUZEM Yellow gold pendant DJ1993 - Colombian Emerald Natural in 18k Yellow Gold,Yellow gold pendant DJ1993,Pendant,18k Yellow Gold,Natural
MUZEM_116,MUZ-YG18-PND-116,https://muzem.co/wp-content/uploads/2025/03/AN1995-2.jpg,/mnt/okcomputer/output/raw_images/MUZEM_116_Yellow_gold_pendant_DJ1995.jpg,muzem-pendant-yellow-gold-natural-muzem_116.jpg,MUZEM Yellow gold pendant DJ1995 - Colombian Emerald Natural in 18k Yellow Gold,Yellow gold pendant DJ1995,Pendant,18k Yellow Gold,Natural
MUZEM_117,MUZ-YG18-PND-117,https://muzem.co/wp-content/uploads/2025/03/DJ2211-1.jpg,/mnt/okcomputer/output/raw_images/MUZEM_117_Yellow_gold_pendant_DJ2211.jpg,muzem-pendant-yellow-gold-natural-muzem_117.jpg,MUZEM Yellow gold pendant DJ2211 - Colombian Emerald Natural in 18k Yellow Gold,Yellow gold pendant DJ2211,Pendant,18k Yellow Gold,Natural
MUZEM_118,MUZ-YG18-PND-118,https://muzem.co/wp-content/uploads/2025/06/DJ2470_3fu22gvfwf1_2025-06-16-17-50-35.jpg,/mnt/okcomputer/output/raw_images/MUZEM_118_Yellow_gold_pendant_DJ2470.jpg,muzem-pendant-yellow-gold-natural-muzem_118.jpg,MUZEM Yellow gold pendant DJ2470 - Colombian Emerald Natural in 18k Yellow Gold,Yellow gold pendant DJ2470,Pendant,18k Yellow Gold,Natural
MUZEM_119,MUZ-YG18-RNG-119,https://muzem.co/wp-content/uploads/2025/03/AN2071-1.jpg,/mnt/okcomputer/output/raw_images/MUZEM_119_Yellow_gold_ring_AN_2071.jpg,muzem-ring-yellow-gold-natural-muzem_119.jpg,MUZEM Yellow gold ring AN 2071 - Colombian Emerald Natural in 18k Yellow Gold,Yellow gold ring AN 2071,Ring,18k Yellow Gold,Natural
MUZEM_120,MUZ-YG18-RNG-120,https://muzem.co/wp-content/uploads/2025/03/AN1361-4.jpg,/mnt/okcomputer/output/raw_images/MUZEM_120_Yellow_gold_ring_AN1361.jpg,muzem-ring-yellow-gold-natural-muzem_120.jpg,MUZEM Yellow gold ring AN1361 - Colombian Emerald Natural in 18k Yellow Gold,Yellow gold ring AN1361,Ring,18k Yellow Gold,Natural
MUZEM_121,MUZ-YG18-RNG-121,https://muzem.co/wp-content/uploads/2025/03/AN1626_i3ob0rwe29s_2025-03-25-15-07-48.jpg,/mnt/okcomputer/output/raw_images/MUZEM_121_Yellow_gold_ring_AN1626.jpg,muzem-ring-yellow-gold-natural-muzem_121.jpg,MUZEM Yellow gold ring AN1626 - Colombian Emerald Natural in 18k Yellow Gold,Yellow gold ring AN1626,Ring,18k Yellow Gold,Natural
MUZEM_122,MUZ-YG18-RNG-122,https://muzem.co/wp-content/uploads/2025/03/AN1756.2.jpg,/mnt/okcomputer/output/raw_images/MUZEM_122_Yellow_gold_ring_AN1756.jpg,muzem-ring-yellow-gold-natural-muzem_122.jpg,MUZEM Yellow gold ring AN1756 - Colombian Emerald Natural in 18k Yellow Gold,Yellow gold ring AN1756,Ring,18k Yellow Gold,Natural
MUZEM_123,MUZ-YG18-RNG-123,https://muzem.co/wp-content/uploads/2025/07/AN1890-3.jpg,/mnt/okcomputer/output/raw_images/MUZEM_123_Yellow_gold_ring_AN1890.jpg,muzem-ring-yellow-gold-natural-muzem_123.jpg,MUZEM Yellow gold ring AN1890 - Colombian Emerald Natural in 18k Yellow Gold,Yellow gold ring AN1890,Ring,18k Yellow Gold,Natural
MUZEM_124,MUZ-YG18-RNG-124,https://muzem.co/wp-content/uploads/2025/03/AN1924.1.jpg,/mnt/okcomputer/output/raw_images/MUZEM_124_Yellow_gold_ring_AN1924.jpg,muzem-ring-yellow-gold-natural-muzem_124.jpg,MUZEM Yellow gold ring AN1924 - Colombian Emerald Natural in 18k Yellow Gold,Yellow gold ring AN1924,Ring,18k Yellow Gold,Natural
MUZEM_125,MUZ-YG18-RNG-125,https://muzem.co/wp-content/uploads/2025/03/AN1956-1.jpg,/mnt/okcomputer/output/raw_images/MUZEM_125_Yellow_gold_ring_AN1956.jpg,muzem-ring-yellow-gold-natural-muzem_125.jpg,MUZEM Yellow gold ring AN1956 - Colombian Emerald Natural in 18k Yellow Gold,Yellow gold ring AN1956,Ring,18k Yellow Gold,Natural
MUZEM_126,MUZ-YG18-RNG-126,https://muzem.co/wp-content/uploads/2025/03/AN1958-1.jpg,/mnt/okcomputer/output/raw_images/MUZEM_126_Yellow_gold_ring_AN1958.jpg,muzem-ring-yellow-gold-natural-muzem_126.jpg,MUZEM Yellow gold ring AN1958 - Colombian Emerald Natural in 18k Yellow Gold,Yellow gold ring AN1958,Ring,18k Yellow Gold,Natural
MUZEM_127,MUZ-YG18-RNG-127,https://muzem.co/wp-content/uploads/2025/03/AN2072-2.jpg,/mnt/okcomputer/output/raw_images/MUZEM_127_Yellow_gold_ring_AN2072.jpg,muzem-ring-yellow-gold-natural-muzem_127.jpg,MUZEM Yellow gold ring AN2072 - Colombian Emerald Natural in 18k Yellow Gold,Yellow gold ring AN2072,Ring,18k Yellow Gold,Natural
MUZEM_128,MUZ-YG18-RNG-128,https://muzem.co/wp-content/uploads/2025/06/AN2169-3.jpg,/mnt/okcomputer/output/raw_images/MUZEM_128_Yellow_gold_ring_AN2169.jpg,muzem-ring-yellow-gold-natural-muzem_128.jpg,MUZEM Yellow gold ring AN2169 - Colombian Emerald Natural in 18k Yellow Gold,Yellow gold ring AN2169,Ring,18k Yellow Gold,Natural
MUZEM_129,MUZ-YG18-RNG-129,https://muzem.co/wp-content/uploads/2025/06/AN2177-4.jpg,/mnt/okcomputer/output/raw_images/MUZEM_129_Yellow_gold_ring_AN2177.jpg,muzem-ring-yellow-gold-natural-muzem_129.jpg,MUZEM Yellow gold ring AN2177 - Colombian Emerald Natural in 18k Yellow Gold,Yellow gold ring AN2177,Ring,18k Yellow Gold,Natural
MUZEM_130,MUZ-YG18-RNG-130,https://muzem.co/wp-content/uploads/2025/07/AN2183-4.jpg,/mnt/okcomputer/output/raw_images/MUZEM_130_Yellow_gold_ring_AN2183.jpg,muzem-ring-yellow-gold-natural-muzem_130.jpg,MUZEM Yellow gold ring AN2183 - Colombian Emerald Natural in 18k Yellow Gold,Yellow gold ring AN2183,Ring,18k Yellow Gold,Natural
MUZEM_131,MUZ-YG18-RNG-131,https://muzem.co/wp-content/uploads/2025/07/AN2184-3.jpg,/mnt/okcomputer/output/raw_images/MUZEM_131_Yellow_gold_ring_AN2184.jpg,muzem-ring-yellow-gold-natural-muzem_131.jpg,MUZEM Yellow gold ring AN2184 - Colombian Emerald Natural in 18k Yellow Gold,Yellow gold ring AN2184,Ring,18k Yellow Gold,Natural
MUZEM_132,MUZ-YG18-RNG-132,https://muzem.co/wp-content/uploads/2025/07/AN2216-3.jpg,/mnt/okcomputer/output/raw_images/MUZEM_132_Yellow_gold_ring_AN2216.jpg,muzem-ring-yellow-gold-natural-muzem_132.jpg,MUZEM Yellow gold ring AN2216 - Colombian Emerald Natural in 18k Yellow Gold,Yellow gold ring AN2216,Ring,18k Yellow Gold,Natural
