product_id,title,jewelry_type,material,category,regular_price,sale_price,stock_status,url,image_url,seo_filename,local_image_path,scraped_at
MUZEM_001,18k Yellow Gold Ring with Colombian Natural Emerald and Diamonds AN2243,Ring,18k Yellow Gold,Yellow Gold,12.000.000,12.000.000,In stock,https://muzem.co/en/shop/yellow-gold/18k-yellow-gold-ring-with-colombian-natural-emerald-and-diamonds-an2243/,https://muzem.co/wp-content/uploads/2026/02/IMG_1565.jpg,MUZEM_001_18k_Yellow_Gold_Ring_with_Colombian_Natural_Emeral.jpg,/mnt/okcomputer/output/raw_images/MUZEM_001_18k_Yellow_Gold_Ring_with_Colombian_Natural_Emeral.jpg,2026-02-22T02:01:25.821758
MUZEM_002,18k Yellow Gold Ring with Natural Colombian Emerald Drop Cut M-AN08,Ring,18k Yellow Gold,Yellow Gold,80.000.000,80.000.000,In stock,https://muzem.co/en/shop/yellow-gold/18k-yellow-gold-ring-with-natural-colombian-emerald-drop-cut-m-an08/,https://muzem.co/wp-content/uploads/2026/02/IMG_1612.jpg,MUZEM_002_18k_Yellow_Gold_Ring_with_Natural_Colombian_Emeral.jpg,/mnt/okcomputer/output/raw_images/MUZEM_002_18k_Yellow_Gold_Ring_with_Natural_Colombian_Emeral.jpg,2026-02-22T02:01:25.821758
MUZEM_003,18k Yellow Gold Ring with Natural Colombian Emerald Oval Size M-AN38,Ring,18k Yellow Gold,Yellow Gold,12.000.000,12.000.000,In stock,https://muzem.co/en/shop/yellow-gold/18k-yellow-gold-ring-with-natural-colombian-emerald-oval-size-m-an38/,https://muzem.co/wp-content/uploads/2026/02/IMG_1617.jpg,MUZEM_003_18k_Yellow_Gold_Ring_with_Natural_Colombian_Emeral.jpg,/mnt/okcomputer/output/raw_images/MUZEM_003_18k_Yellow_Gold_Ring_with_Natural_Colombian_Emeral.jpg,2026-02-22T02:01:25.821758
MUZEM_004,18k Yellow Gold Ring with Natural Colombian Emerald Rectangular Cut AN2458,Ring,18k Yellow Gold,Yellow Gold,8.000.000,8.000.000,In stock,https://muzem.co/en/shop/yellow-gold/18k-yellow-gold-ring-with-natural-colombian-emerald-rectangular-cut-an2458/,https://muzem.co/wp-content/uploads/2026/01/IMG_1557.jpg,MUZEM_004_18k_Yellow_Gold_Ring_with_Natural_Colombian_Emeral.jpg,/mnt/okcomputer/output/raw_images/MUZEM_004_18k_Yellow_Gold_Ring_with_Natural_Colombian_Emeral.jpg,2026-02-22T02:01:25.821758
MUZEM_005,Aretes en plata con Esmeralda Natural Tallada AR001,Earrings,Silver,Silver,2.000.000,2.000.000.,In stock,https://muzem.co/en/shop/silver/silver-earrings/aretes-en-plata-con-esmeralda-natural-tallada-ar001/,https://muzem.co/wp-content/uploads/2025/05/AR001-1.jpg,MUZEM_005_Aretes_en_plata_con_Esmeralda_Natural_Tallada_AR00.jpg,/mnt/okcomputer/output/raw_images/MUZEM_005_Aretes_en_plata_con_Esmeralda_Natural_Tallada_AR00.jpg,2026-02-22T02:01:25.821758
MUZEM_006,Bracelet in yellow gold PL94,Bracelet,18k Yellow Gold,Yellow Gold,38.000.000,38.000.000.,In stock,https://muzem.co/en/shop/yellow-gold/yellow-gold-bracelets/bracelet-in-yellow-gold-pl94/,https://muzem.co/wp-content/uploads/2025/03/PL94-3.jpg,MUZEM_006_Bracelet_in_yellow_gold_PL94.jpg,/mnt/okcomputer/output/raw_images/MUZEM_006_Bracelet_in_yellow_gold_PL94.jpg,2026-02-22T02:01:25.821758
MUZEM_007,Bracelet white gold PL86,Bracelet,White Gold,,58.000.000,58.000.000.,In stock,https://muzem.co/en/shop/stones-and-their-shapes/round/bracelet-white-gold-pl86/,https://muzem.co/wp-content/uploads/2025/05/PL86_9donofxwavl_2025-05-20-15-14-24.jpg,MUZEM_007_Bracelet_white_gold_PL86.jpg,/mnt/okcomputer/output/raw_images/MUZEM_007_Bracelet_white_gold_PL86.jpg,2026-02-22T02:01:25.821758
MUZEM_008,Bracelet with natural Emerald PL06,Bracelet,Other,Silver,2.500.000,2.500.000.,In stock,https://muzem.co/en/shop/silver/silver-bracelets/bracelet-with-natural-emerald-pl06/,https://muzem.co/wp-content/uploads/2025/05/PL06-3.jpg,MUZEM_008_Bracelet_with_natural_Emerald_PL06.jpg,/mnt/okcomputer/output/raw_images/MUZEM_008_Bracelet_with_natural_Emerald_PL06.jpg,2026-02-22T02:01:25.821758
MUZEM_009,Bracelet with natural Emerald PL07,Bracelet,Other,Silver,2.500.000,2.500.000.,In stock,https://muzem.co/en/shop/silver/silver-bracelets/bracelet-with-natural-emerald-pl07/,https://muzem.co/wp-content/uploads/2025/05/PL07-1.jpg,MUZEM_009_Bracelet_with_natural_Emerald_PL07.jpg,/mnt/okcomputer/output/raw_images/MUZEM_009_Bracelet_with_natural_Emerald_PL07.jpg,2026-02-22T02:01:25.821758
MUZEM_010,Bracelet with natural Emerald PL08,Bracelet,Other,Silver,3.000.000,3.000.000.,In stock,https://muzem.co/en/shop/silver/silver-bracelets/bracelet-with-natural-emerald-pl08/,https://muzem.co/wp-content/uploads/2025/05/PL03_6c0o305xrym_2025-05-28-09-51-56.jpg,MUZEM_010_Bracelet_with_natural_Emerald_PL08.jpg,/mnt/okcomputer/output/raw_images/MUZEM_010_Bracelet_with_natural_Emerald_PL08.jpg,2026-02-22T02:01:25.821758
MUZEM_011,Bracelet yellow gold PL143,Bracelet,18k Yellow Gold,,24.000.000,24.000.000.,In stock,https://muzem.co/en/shop/stones-and-their-shapes/oval/bracelet-yellow-gold-pl143/,https://muzem.co/wp-content/uploads/2025/05/PL143_75rvzfe81p9_2025-05-30-10-28-38.jpg,MUZEM_011_Bracelet_yellow_gold_PL143.jpg,/mnt/okcomputer/output/raw_images/MUZEM_011_Bracelet_yellow_gold_PL143.jpg,2026-02-22T02:01:25.821758
MUZEM_012,Bracelet yellow gold PL80,Bracelet,18k Yellow Gold,,15.000.000,15.000.000.,In stock,https://muzem.co/en/shop/stones-and-their-shapes/emerald/bracelet-yellow-gold-pl80/,https://muzem.co/wp-content/uploads/2025/05/PL80-4.jpg,MUZEM_012_Bracelet_yellow_gold_PL80.jpg,/mnt/okcomputer/output/raw_images/MUZEM_012_Bracelet_yellow_gold_PL80.jpg,2026-02-22T02:01:25.821758
MUZEM_013,Chain in white gold CD1401,Other,White Gold,White Gold,1.100.000,1.100.000.,In stock,https://muzem.co/en/shop/white-gold/chains-in-white-gold/chain-in-white-gold-cd1401/,https://muzem.co/wp-content/uploads/2025/03/CD1401-2.jpg,MUZEM_013_Chain_in_white_gold_CD1401.jpg,/mnt/okcomputer/output/raw_images/MUZEM_013_Chain_in_white_gold_CD1401.jpg,2026-02-22T02:01:25.821758
MUZEM_014,Chain in white gold CD1553,Other,White Gold,White Gold,1.500.000,1.500.000.,In stock,https://muzem.co/en/shop/white-gold/chains-in-white-gold/chain-in-white-gold-cd1553/,https://muzem.co/wp-content/uploads/2025/03/CD1553-1.jpg,MUZEM_014_Chain_in_white_gold_CD1553.jpg,/mnt/okcomputer/output/raw_images/MUZEM_014_Chain_in_white_gold_CD1553.jpg,2026-02-22T02:01:25.821758
MUZEM_015,Earrings in silver AR005,Ring,Silver,Silver,12.000.000,12.000.000.,In stock,https://muzem.co/en/shop/silver/silver-earrings/earrings-in-silver-ar005/,https://muzem.co/wp-content/uploads/2025/06/AR005-4.jpg,MUZEM_015_Earrings_in_silver_AR005.jpg,/mnt/okcomputer/output/raw_images/MUZEM_015_Earrings_in_silver_AR005.jpg,2026-02-22T02:01:25.821758
MUZEM_016,Earrings in silver AR006,Ring,Silver,Silver,20.000.000,20.000.000.,In stock,https://muzem.co/en/shop/silver/silver-earrings/earrings-in-silver-ar006/,https://muzem.co/wp-content/uploads/2025/03/AR00-4.jpg,MUZEM_016_Earrings_in_silver_AR006.jpg,/mnt/okcomputer/output/raw_images/MUZEM_016_Earrings_in_silver_AR006.jpg,2026-02-22T02:01:25.821758
MUZEM_017,Earrings in silver AR007,Ring,Silver,Silver,1.800.000,1.800.000.,In stock,https://muzem.co/en/shop/silver/silver-earrings/earrings-in-silver-ar007/,https://muzem.co/wp-content/uploads/2025/05/AR01-2.jpg,MUZEM_017_Earrings_in_silver_AR007.jpg,/mnt/okcomputer/output/raw_images/MUZEM_017_Earrings_in_silver_AR007.jpg,2026-02-22T02:01:25.821758
MUZEM_018,Earrings in silver AR008,Ring,Silver,Silver,1.800.000,1.800.000.,In stock,https://muzem.co/en/shop/silver/silver-earrings/earrings-in-silver-ar008/,https://muzem.co/wp-content/uploads/2025/05/AR02-4.jpg,MUZEM_018_Earrings_in_silver_AR008.jpg,/mnt/okcomputer/output/raw_images/MUZEM_018_Earrings_in_silver_AR008.jpg,2026-02-22T02:01:25.821758
MUZEM_019,Earrings in silver AR009,Ring,Silver,Silver,2.500.000,2.500.000.,In stock,https://muzem.co/en/shop/silver/silver-earrings/earrings-in-silver-ar009/,https://muzem.co/wp-content/uploads/2025/06/AR009-1.jpg,MUZEM_019_Earrings_in_silver_AR009.jpg,/mnt/okcomputer/output/raw_images/MUZEM_019_Earrings_in_silver_AR009.jpg,2026-02-22T02:01:25.821758
MUZEM_020,Earrings in silver AR010,Ring,Silver,Silver,2.500.000,2.500.000.,In stock,https://muzem.co/en/shop/silver/silver-earrings/earrings-in-silver-ar010/,https://muzem.co/wp-content/uploads/2025/06/AR010_8pwjpysqxja_2025-06-28-13-57-15.jpg,MUZEM_020_Earrings_in_silver_AR010.jpg,/mnt/okcomputer/output/raw_images/MUZEM_020_Earrings_in_silver_AR010.jpg,2026-02-22T02:01:25.821758
MUZEM_021,Earrings in silver with carved natural emerald AR002,Ring,Silver,Silver,1.200.000,1.200.000.,In stock,https://muzem.co/en/shop/silver/silver-earrings/earrings-in-silver-with-carved-natural-emerald-ar002/,https://muzem.co/wp-content/uploads/2025/05/AR002-1-1.jpg,MUZEM_021_Earrings_in_silver_with_carved_natural_emerald_AR0.jpg,/mnt/okcomputer/output/raw_images/MUZEM_021_Earrings_in_silver_with_carved_natural_emerald_AR0.jpg,2026-02-22T02:01:25.821758
MUZEM_022,Earrings in silver with carved natural emerald AR003,Ring,Silver,Silver,1.200.000,1.200.000.,In stock,https://muzem.co/en/shop/silver/silver-earrings/earrings-in-silver-with-carved-natural-emerald-ar003/,https://muzem.co/wp-content/uploads/2025/05/AR003-4.jpg,MUZEM_022_Earrings_in_silver_with_carved_natural_emerald_AR0.jpg,/mnt/okcomputer/output/raw_images/MUZEM_022_Earrings_in_silver_with_carved_natural_emerald_AR0.jpg,2026-02-22T02:01:25.821758
MUZEM_023,Earrings in silver with Natural Emerald Carved AR004,Ring,Silver,Silver,3.000.000,3.000.000.,In stock,https://muzem.co/en/shop/silver/silver-earrings/earrings-in-silver-with-natural-emerald-carved-ar004/,https://muzem.co/wp-content/uploads/2025/05/AR004-4.jpg,MUZEM_023_Earrings_in_silver_with_Natural_Emerald_Carved_AR0.jpg,/mnt/okcomputer/output/raw_images/MUZEM_023_Earrings_in_silver_with_Natural_Emerald_Carved_AR0.jpg,2026-02-22T02:01:25.821758
MUZEM_024,Earrings in white gold AR1981,Ring,White Gold,,4.000.000,4.000.000.,In stock,https://muzem.co/en/shop/stones-and-their-shapes/round/earrings-in-white-gold-ar1981/,https://muzem.co/wp-content/uploads/2025/07/AR1981-3.jpg,MUZEM_024_Earrings_in_white_gold_AR1981.jpg,/mnt/okcomputer/output/raw_images/MUZEM_024_Earrings_in_white_gold_AR1981.jpg,2026-02-22T02:01:25.821758
MUZEM_025,Earrings in yellow gold AR2437,Ring,18k Yellow Gold,Yellow Gold,12.000.000,12.000.000.,In stock,https://muzem.co/en/shop/yellow-gold/yellow-gold-earrings/earrings-in-yellow-gold-ar2437/,https://muzem.co/wp-content/uploads/2025/07/AR2437-3.jpg,MUZEM_025_Earrings_in_yellow_gold_AR2437.jpg,/mnt/okcomputer/output/raw_images/MUZEM_025_Earrings_in_yellow_gold_AR2437.jpg,2026-02-22T02:01:25.821758
MUZEM_026,Earrings in yellow gold AR2490,Ring,18k Yellow Gold,Yellow Gold,15.000.000,15.000.000.,In stock,https://muzem.co/en/shop/yellow-gold/earrings-in-yellow-gold-ar2490/,https://muzem.co/wp-content/uploads/2025/08/AR2490-3.jpg,MUZEM_026_Earrings_in_yellow_gold_AR2490.jpg,/mnt/okcomputer/output/raw_images/MUZEM_026_Earrings_in_yellow_gold_AR2490.jpg,2026-02-22T02:01:25.821758
MUZEM_027,Earrings in yellow gold AR2882,Ring,18k Yellow Gold,,6.500.000,6.500.000.,In stock,https://muzem.co/en/shop/stones-and-their-shapes/marquise/earrings-in-yellow-gold-ar2882/,https://muzem.co/wp-content/uploads/2025/06/AR2882-4.jpg,MUZEM_027_Earrings_in_yellow_gold_AR2882.jpg,/mnt/okcomputer/output/raw_images/MUZEM_027_Earrings_in_yellow_gold_AR2882.jpg,2026-02-22T02:01:25.821758
MUZEM_028,Earrings Yellow Gold AR2270,Ring,18k Yellow Gold,Yellow Gold,15.000.000,15.000.000.,In stock,https://muzem.co/en/shop/yellow-gold/yellow-gold-earrings/earrings-yellow-gold-ar2270/,https://muzem.co/wp-content/uploads/2025/03/AR2270.2.jpg,MUZEM_028_Earrings_Yellow_Gold_AR2270.jpg,/mnt/okcomputer/output/raw_images/MUZEM_028_Earrings_Yellow_Gold_AR2270.jpg,2026-02-22T02:01:25.821758
MUZEM_029,Earrings yellow gold AR2725,Ring,18k Yellow Gold,,10.000.000,10.000.000.,In stock,https://muzem.co/en/shop/stones-and-their-shapes/teardrop/earrings-yellow-gold-ar2725/,https://muzem.co/wp-content/uploads/2025/04/AR2725-1.jpg,MUZEM_029_Earrings_yellow_gold_AR2725.jpg,/mnt/okcomputer/output/raw_images/MUZEM_029_Earrings_yellow_gold_AR2725.jpg,2026-02-22T02:01:25.821758
MUZEM_030,Pendant in 18k yellow gold with carved natural emerald DJ2416,Ring,18k Yellow Gold,Yellow Gold,9.000.000,9.000.000.,In stock,https://muzem.co/en/shop/yellow-gold/yellow-gold-pendants/pendant-in-18k-yellow-gold-with-carved-natural-emerald-dj2416/,https://muzem.co/wp-content/uploads/2025/06/DJ2416-4.jpg,MUZEM_030_Pendant_in_18k_yellow_gold_with_carved_natural_eme.jpg,/mnt/okcomputer/output/raw_images/MUZEM_030_Pendant_in_18k_yellow_gold_with_carved_natural_eme.jpg,2026-02-22T02:01:25.821758
MUZEM_031,Pendant in 18k yellow gold with carved natural emerald DJ2420,Ring,18k Yellow Gold,Yellow Gold,6.000.000,6.000.000.,In stock,https://muzem.co/en/shop/yellow-gold/yellow-gold-pendants/pendant-in-18k-yellow-gold-with-carved-natural-emerald-dj2420/,https://muzem.co/wp-content/uploads/2025/06/DJ2420-3.jpeg,MUZEM_031_Pendant_in_18k_yellow_gold_with_carved_natural_eme.jpg,/mnt/okcomputer/output/raw_images/MUZEM_031_Pendant_in_18k_yellow_gold_with_carved_natural_eme.jpg,2026-02-22T02:01:25.821758
MUZEM_032,Pendant in 18k yellow gold with carved natural emerald DJ2426,Ring,18k Yellow Gold,Yellow Gold,6.000.000,6.000.000.,In stock,https://muzem.co/en/shop/yellow-gold/yellow-gold-pendants/pendant-in-18k-yellow-gold-with-carved-natural-emerald-dj2426/,https://muzem.co/wp-content/uploads/2025/06/DJ2426-2.jpg,MUZEM_032_Pendant_in_18k_yellow_gold_with_carved_natural_eme.jpg,/mnt/okcomputer/output/raw_images/MUZEM_032_Pendant_in_18k_yellow_gold_with_carved_natural_eme.jpg,2026-02-22T02:01:25.821758
MUZEM_033,Pendant in 18k yellow gold with carved natural Emerald DJ2439,Ring,18k Yellow Gold,Yellow Gold,9.800.000,9.800.000.,In stock,https://muzem.co/en/shop/yellow-gold/yellow-gold-pendants/pendant-in-18k-yellow-gold-with-carved-natural-emerald-dj2439/,https://muzem.co/wp-content/uploads/2025/06/DJ2439-2.jpeg,MUZEM_033_Pendant_in_18k_yellow_gold_with_carved_natural_Eme.jpg,/mnt/okcomputer/output/raw_images/MUZEM_033_Pendant_in_18k_yellow_gold_with_carved_natural_Eme.jpg,2026-02-22T02:01:25.821758
MUZEM_034,Pendant in 18k yellow gold with trapiche emeralds DJ2451,Ring,18k Yellow Gold,,30.000.000,30.000.000.,In stock,https://muzem.co/en/shop/stones-and-their-shapes/trapiche/pendant-in-18k-yellow-gold-with-trapiche-emeralds-dj2451/,https://muzem.co/wp-content/uploads/2025/06/DJ2451_so9gfujy0mk_2025-06-16-17-38-56.jpg,MUZEM_034_Pendant_in_18k_yellow_gold_with_trapiche_emeralds_.jpg,/mnt/okcomputer/output/raw_images/MUZEM_034_Pendant_in_18k_yellow_gold_with_trapiche_emeralds_.jpg,2026-02-22T02:01:25.821758
MUZEM_035,Pendant in silver DJ00,Ring,Silver,Silver,34.000.000,34.000.000.,In stock,https://muzem.co/en/shop/silver/silver-pendants/pendant-in-silver-dj00/,https://muzem.co/wp-content/uploads/2025/03/DJ00-5.jpg,MUZEM_035_Pendant_in_silver_DJ00.jpg,/mnt/okcomputer/output/raw_images/MUZEM_035_Pendant_in_silver_DJ00.jpg,2026-02-22T02:01:25.821758
MUZEM_036,Pendant in silver DJ010,Ring,Silver,Silver,6.500.000,6.500.000.,In stock,https://muzem.co/en/shop/silver/silver-pendants/pendant-in-silver-dj010/,https://muzem.co/wp-content/uploads/2025/06/DJ1009_5ysl6ivrrvn_2025-06-13-11-29-39.jpg,MUZEM_036_Pendant_in_silver_DJ010.jpg,/mnt/okcomputer/output/raw_images/MUZEM_036_Pendant_in_silver_DJ010.jpg,2026-02-22T02:01:25.821758
MUZEM_037,Pendant in silver with carved natural emerald DJ001,Ring,Silver,Silver,3.500.000,3.500.000.,In stock,https://muzem.co/en/shop/silver/silver-pendants/pendant-in-silver-with-carved-natural-emerald-dj1000/,https://muzem.co/wp-content/uploads/2025/03/DJ1000-4.jpg,MUZEM_037_Pendant_in_silver_with_carved_natural_emerald_DJ00.jpg,/mnt/okcomputer/output/raw_images/MUZEM_037_Pendant_in_silver_with_carved_natural_emerald_DJ00.jpg,2026-02-22T02:01:25.821758
MUZEM_038,Pendant in silver with carved natural emerald DJ002,Ring,Silver,Silver,1.300.000,1.300.000.,In stock,https://muzem.co/en/shop/silver/silver-pendants/pendant-in-silver-with-carved-natural-emerald-dj002/,https://muzem.co/wp-content/uploads/2025/05/DJ1001-1.jpg,MUZEM_038_Pendant_in_silver_with_carved_natural_emerald_DJ00.jpg,/mnt/okcomputer/output/raw_images/MUZEM_038_Pendant_in_silver_with_carved_natural_emerald_DJ00.jpg,2026-02-22T02:01:25.821758
MUZEM_039,Pendant in silver with carved natural emerald DJ003,Ring,Silver,Silver,3.000.000,3.000.000.,In stock,https://muzem.co/en/shop/silver/silver-pendants/pendant-in-silver-with-carved-natural-emerald-dj003/,https://muzem.co/wp-content/uploads/2025/05/DJ1002-4.jpg,MUZEM_039_Pendant_in_silver_with_carved_natural_emerald_DJ00.jpg,/mnt/okcomputer/output/raw_images/MUZEM_039_Pendant_in_silver_with_carved_natural_emerald_DJ00.jpg,2026-02-22T02:01:25.821758
MUZEM_040,Pendant in silver with carved natural emerald DJ004,Ring,Silver,Silver,1.200.000,1.200.000.,In stock,https://muzem.co/en/shop/silver/silver-pendants/pendant-in-silver-with-carved-natural-emerald-dj004/,https://muzem.co/wp-content/uploads/2025/05/DJ1003-4.jpg,MUZEM_040_Pendant_in_silver_with_carved_natural_emerald_DJ00.jpg,/mnt/okcomputer/output/raw_images/MUZEM_040_Pendant_in_silver_with_carved_natural_emerald_DJ00.jpg,2026-02-22T02:01:25.821758
