product_id,title,jewelry_type,material,category,regular_price,sale_price,stock_status,url,image_url,seo_filename,local_image_path,scraped_at
MUZEM_041,Pendant in silver with carved natural emerald DJ005,Ring,Silver,Silver,1.800.000,1.800.000.,In stock,https://muzem.co/en/shop/silver/silver-pendants/pendant-in-silver-with-carved-natural-emerald-dj005/,https://muzem.co/wp-content/uploads/2025/05/DJ1004-3.jpg,MUZEM_041_Pendant_in_silver_with_carved_natural_emerald_DJ00.jpg,/mnt/okcomputer/output/raw_images/MUZEM_041_Pendant_in_silver_with_carved_natural_emerald_DJ00.jpg,2026-02-22T02:01:25.821758
MUZEM_042,Pendant in silver with carved natural emerald DJ006,Ring,Silver,Silver,1.800.000,1.800.000.,In stock,https://muzem.co/en/shop/silver/silver-pendants/pendant-in-silver-with-carved-natural-emerald-dj006/,https://muzem.co/wp-content/uploads/2025/05/DJ1005-2.jpg,MUZEM_042_Pendant_in_silver_with_carved_natural_emerald_DJ00.jpg,/mnt/okcomputer/output/raw_images/MUZEM_042_Pendant_in_silver_with_carved_natural_emerald_DJ00.jpg,2026-02-22T02:01:25.821758
MUZEM_043,Pendant in silver with carved natural emerald DJ008,Ring,Silver,Silver,6.000.000,6.000.000.,In stock,https://muzem.co/en/shop/silver/silver-pendants/pendant-in-silver-with-carved-natural-emerald-dj008/,https://muzem.co/wp-content/uploads/2025/06/DJ1007-1.jpg,MUZEM_043_Pendant_in_silver_with_carved_natural_emerald_DJ00.jpg,/mnt/okcomputer/output/raw_images/MUZEM_043_Pendant_in_silver_with_carved_natural_emerald_DJ00.jpg,2026-02-22T02:01:25.821758
MUZEM_044,Pendant in silver with carved natural emerald DJ009,Ring,Silver,Silver,5.000.000,5.000.000.,In stock,https://muzem.co/en/shop/silver/silver-pendants/pendant-in-silver-with-carved-natural-emerald-dj009/,https://muzem.co/wp-content/uploads/2025/06/DJ1008-3.jpg,MUZEM_044_Pendant_in_silver_with_carved_natural_emerald_DJ00.jpg,/mnt/okcomputer/output/raw_images/MUZEM_044_Pendant_in_silver_with_carved_natural_emerald_DJ00.jpg,2026-02-22T02:01:25.821758
MUZEM_045,Pendant in white gold DJ1030,Ring,White Gold,,2.300.000,2.300.000.,In stock,https://muzem.co/en/shop/stones-and-their-shapes/marquise/pendant-in-white-gold-dj1030/,https://muzem.co/wp-content/uploads/2025/03/DJ1030-2.jpg,MUZEM_045_Pendant_in_white_gold_DJ1030.jpg,/mnt/okcomputer/output/raw_images/MUZEM_045_Pendant_in_white_gold_DJ1030.jpg,2026-02-22T02:01:25.821758
MUZEM_046,Pendant in white gold DJ1299,Ring,White Gold,,10.000.000,10.000.000.,In stock,https://muzem.co/en/shop/stones-and-their-shapes/rectangular/pendant-in-white-gold-dj1299/,https://muzem.co/wp-content/uploads/2025/07/DJ1299-4.jpg,MUZEM_046_Pendant_in_white_gold_DJ1299.jpg,/mnt/okcomputer/output/raw_images/MUZEM_046_Pendant_in_white_gold_DJ1299.jpg,2026-02-22T02:01:25.821758
MUZEM_047,Pendant in white gold DJ1350,Ring,White Gold,,2.300.000,2.300.000.,In stock,https://muzem.co/en/shop/stones-and-their-shapes/oval/pendant-in-white-gold-dj1350/,https://muzem.co/wp-content/uploads/2025/03/DJ1350_5pi5ibcre1x_2025-03-15-09-55-51.jpg,MUZEM_047_Pendant_in_white_gold_DJ1350.jpg,/mnt/okcomputer/output/raw_images/MUZEM_047_Pendant_in_white_gold_DJ1350.jpg,2026-02-22T02:01:25.821758
MUZEM_048,Pendant in white gold DJ1385,Ring,White Gold,,6.000.000,6.000.000.,In stock,https://muzem.co/en/shop/stones-and-their-shapes/cushion/pendant-in-white-gold-dj1385/,https://muzem.co/wp-content/uploads/2025/07/DJ1385-4.jpg,MUZEM_048_Pendant_in_white_gold_DJ1385.jpg,/mnt/okcomputer/output/raw_images/MUZEM_048_Pendant_in_white_gold_DJ1385.jpg,2026-02-22T02:01:25.821758
MUZEM_049,Pendant in white gold DJ58 GY,Ring,White Gold,,5.500.000,5.500.000.,In stock,https://muzem.co/en/shop/stones-and-their-shapes/oval/pendant-in-white-gold-dj58-gy/,https://muzem.co/wp-content/uploads/2025/07/DJ58-GY-4.jpg,MUZEM_049_Pendant_in_white_gold_DJ58_GY.jpg,/mnt/okcomputer/output/raw_images/MUZEM_049_Pendant_in_white_gold_DJ58_GY.jpg,2026-02-22T02:01:25.821758
MUZEM_050,Pendant in white gold DJ935,Ring,White Gold,White Gold,3.000.000,3.000.000.,In stock,https://muzem.co/en/shop/white-gold/white-gold-pendants/pendant-in-white-gold-dj935/,https://muzem.co/wp-content/uploads/2025/03/DJ935-4.jpg,MUZEM_050_Pendant_in_white_gold_DJ935.jpg,/mnt/okcomputer/output/raw_images/MUZEM_050_Pendant_in_white_gold_DJ935.jpg,2026-02-22T02:01:25.821758
MUZEM_051,Pendant in yellow gold DJ1220,Ring,18k Yellow Gold,,8.500.000,8.500.000.,In stock,https://muzem.co/en/shop/stones-and-their-shapes/rectangular/pendant-in-yellow-gold-dj1220/,https://muzem.co/wp-content/uploads/2025/05/DJ1220-3.jpg,MUZEM_051_Pendant_in_yellow_gold_DJ1220.jpg,/mnt/okcomputer/output/raw_images/MUZEM_051_Pendant_in_yellow_gold_DJ1220.jpg,2026-02-22T02:01:25.821758
MUZEM_052,Pendant in yellow gold DJ1806,Ring,18k Yellow Gold,Yellow Gold,40.000.000,40.000.000.,In stock,https://muzem.co/en/shop/yellow-gold/yellow-gold-pendants/pendant-in-yellow-gold-dj1806/,https://muzem.co/wp-content/uploads/2025/03/DJ1806-2_momhlcp41fc_2025-02-28-16-53-30.jpg,MUZEM_052_Pendant_in_yellow_gold_DJ1806.jpg,/mnt/okcomputer/output/raw_images/MUZEM_052_Pendant_in_yellow_gold_DJ1806.jpg,2026-02-22T02:01:25.821758
MUZEM_053,Pendant in yellow gold DJ1879,Ring,18k Yellow Gold,,38.000.000,38.000.000.,In stock,https://muzem.co/en/shop/stones-and-their-shapes/heart/pendant-in-yellow-gold-dj1879/,https://muzem.co/wp-content/uploads/2025/03/DJ1879.5.jpg,MUZEM_053_Pendant_in_yellow_gold_DJ1879.jpg,/mnt/okcomputer/output/raw_images/MUZEM_053_Pendant_in_yellow_gold_DJ1879.jpg,2026-02-22T02:01:25.821758
MUZEM_054,Pendant in yellow gold DJ2117,Ring,18k Yellow Gold,,36.000.000,36.000.000.,In stock,https://muzem.co/en/shop/stones-and-their-shapes/rectangular/pendant-in-yellow-gold-dj2117/,https://muzem.co/wp-content/uploads/2025/07/DJ2117_6xdkpp9sehb_2025-07-17-14-47-06.jpg,MUZEM_054_Pendant_in_yellow_gold_DJ2117.jpg,/mnt/okcomputer/output/raw_images/MUZEM_054_Pendant_in_yellow_gold_DJ2117.jpg,2026-02-22T02:01:25.821758
MUZEM_055,Pendant in yellow gold DJ2171,Ring,18k Yellow Gold,,6.000.000,6.000.000.,In stock,https://muzem.co/en/shop/stones-and-their-shapes/round/pendant-in-yellow-gold-dj2171/,https://muzem.co/wp-content/uploads/2025/07/DJ2171-1.jpg,MUZEM_055_Pendant_in_yellow_gold_DJ2171.jpg,/mnt/okcomputer/output/raw_images/MUZEM_055_Pendant_in_yellow_gold_DJ2171.jpg,2026-02-22T02:01:25.821758
MUZEM_056,Pendant in yellow gold DJ2197,Ring,18k Yellow Gold,Yellow Gold,6.000.000,6.000.000.,In stock,https://muzem.co/en/shop/yellow-gold/pendant-in-yellow-gold-dj2197/,https://muzem.co/wp-content/uploads/2025/08/DJ2197_e6o0kt0rihq_2025-08-12-14-35-30.jpg,MUZEM_056_Pendant_in_yellow_gold_DJ2197.jpg,/mnt/okcomputer/output/raw_images/MUZEM_056_Pendant_in_yellow_gold_DJ2197.jpg,2026-02-22T02:01:25.821758
MUZEM_057,Pendant in yellow gold DJ2450,Ring,18k Yellow Gold,,35.000.000,35.000.000.,In stock,https://muzem.co/en/shop/stones-and-their-shapes/oval/pendant-in-yellow-gold-dj2450/,https://muzem.co/wp-content/uploads/2025/06/DJ2450-2.jpg,MUZEM_057_Pendant_in_yellow_gold_DJ2450.jpg,/mnt/okcomputer/output/raw_images/MUZEM_057_Pendant_in_yellow_gold_DJ2450.jpg,2026-02-22T02:01:25.821758
MUZEM_058,Pendant in yellow gold DJ2452,Ring,18k Yellow Gold,,3.500.000,3.500.000.,In stock,https://muzem.co/en/shop/stones-and-their-shapes/marquise/pendant-in-yellow-gold-dj2452/,https://muzem.co/wp-content/uploads/2025/06/DJ2452-3.jpg,MUZEM_058_Pendant_in_yellow_gold_DJ2452.jpg,/mnt/okcomputer/output/raw_images/MUZEM_058_Pendant_in_yellow_gold_DJ2452.jpg,2026-02-22T02:01:25.821758
MUZEM_059,Pendant in yellow gold DJ2458,Ring,18k Yellow Gold,,10.000.000,10.000.000.,In stock,https://muzem.co/en/shop/stones-and-their-shapes/square/pendant-in-yellow-gold-dj2458/,https://muzem.co/wp-content/uploads/2025/06/DJ2458-4.jpg,MUZEM_059_Pendant_in_yellow_gold_DJ2458.jpg,/mnt/okcomputer/output/raw_images/MUZEM_059_Pendant_in_yellow_gold_DJ2458.jpg,2026-02-22T02:01:25.821758
MUZEM_060,PL00 Silver Bracelet,Bracelet,Silver,Silver,12.000.000,12.000.000.,In stock,https://muzem.co/en/shop/silver/silver-bracelets/pl00-silver-bracelet/,https://muzem.co/wp-content/uploads/2025/03/PL00-3.jpg,MUZEM_060_PL00_Silver_Bracelet.jpg,/mnt/okcomputer/output/raw_images/MUZEM_060_PL00_Silver_Bracelet.jpg,2026-02-22T02:01:25.821758
MUZEM_061,PL05 Silver Bracelet,Bracelet,Silver,Silver,8.500.000,8.500.000.,In stock,https://muzem.co/en/shop/silver/silver-bracelets/pl05-silver-bracelet/,https://muzem.co/wp-content/uploads/2025/05/PL05-1.jpg,MUZEM_061_PL05_Silver_Bracelet.jpg,/mnt/okcomputer/output/raw_images/MUZEM_061_PL05_Silver_Bracelet.jpg,2026-02-22T02:01:25.821758
MUZEM_062,Platinum Ring AN1017,Ring,Platinum,Platinum,32.000.000,32.000.000.,In stock,https://muzem.co/en/shop/platinum/platinum-ring-an1017/,https://muzem.co/wp-content/uploads/2025/03/AN1017.3.jpg,MUZEM_062_Platinum_Ring_AN1017.jpg,/mnt/okcomputer/output/raw_images/MUZEM_062_Platinum_Ring_AN1017.jpg,2026-02-22T02:01:25.821758
MUZEM_063,Ring in 18k Yellow Gold with Emerald and Diamonds AN2044,Ring,18k Yellow Gold,Yellow Gold,12.000.000,12.000.000,In stock,https://muzem.co/en/shop/yellow-gold/ring-in-18k-yellow-gold-with-emerald-and-diamonds-an2044/,https://muzem.co/wp-content/uploads/2026/02/IMG_1600.jpeg,MUZEM_063_Ring_in_18k_Yellow_Gold_with_Emerald_and_Diamonds_.jpg,/mnt/okcomputer/output/raw_images/MUZEM_063_Ring_in_18k_Yellow_Gold_with_Emerald_and_Diamonds_.jpg,2026-02-22T02:01:25.821758
MUZEM_064,Ring in 18k Yellow Gold with Natural Colombian Emerald High Quilted AN2467,Ring,18k Yellow Gold,Yellow Gold,92.000.000,92.000.000,In stock,https://muzem.co/en/shop/yellow-gold/ring-in-18k-yellow-gold-with-natural-colombian-emerald-high-quilted-an2467/,https://muzem.co/wp-content/uploads/2026/02/IMG_1553.jpg,MUZEM_064_Ring_in_18k_Yellow_Gold_with_Natural_Colombian_Eme.jpg,/mnt/okcomputer/output/raw_images/MUZEM_064_Ring_in_18k_Yellow_Gold_with_Natural_Colombian_Eme.jpg,2026-02-22T02:01:25.821758
MUZEM_065,Ring in yellow gold AN2171,Ring,18k Yellow Gold,,100.000.000,100.000.000.,In stock,https://muzem.co/en/shop/stones-and-their-shapes/trapiche/ring-in-yellow-gold-an2171/,https://muzem.co/wp-content/uploads/2025/06/AN2171_n9amh3t78c_2025-06-12-11-34-35.jpg,MUZEM_065_Ring_in_yellow_gold_AN2171.jpg,/mnt/okcomputer/output/raw_images/MUZEM_065_Ring_in_yellow_gold_AN2171.jpg,2026-02-22T02:01:25.821758
MUZEM_066,"Ring yellow gold Emerald 0.68 cts, drop cut AN2459",Ring,18k Yellow Gold,Yellow Gold,12.400.000,12.400.000,In stock,https://muzem.co/en/shop/yellow-gold/ring-yellow-gold-emerald-0-68-cts-drop-cut-an2459/,https://muzem.co/wp-content/uploads/2026/01/IMG_1526.jpeg,MUZEM_066_Ring_yellow_gold_Emerald_068_cts_drop_cut_AN2459.jpg,/mnt/okcomputer/output/raw_images/MUZEM_066_Ring_yellow_gold_Emerald_068_cts_drop_cut_AN2459.jpg,2026-02-22T02:01:25.821758
MUZEM_067,Silver bracelet PL01,Bracelet,Silver,Silver,2.000.000,2.000.000.,In stock,https://muzem.co/en/shop/silver/silver-bracelets/silver-bracelet-pl01/,https://muzem.co/wp-content/uploads/2025/04/PL01-1.jpg,MUZEM_067_Silver_bracelet_PL01.jpg,/mnt/okcomputer/output/raw_images/MUZEM_067_Silver_bracelet_PL01.jpg,2026-02-22T02:01:25.821758
MUZEM_068,Silver bracelet PL02,Bracelet,Silver,Silver,6.000.000,6.000.000.,In stock,https://muzem.co/en/shop/silver/silver-bracelets/silver-bracelet-pl02/,https://muzem.co/wp-content/uploads/2025/05/PL02-1.jpg,MUZEM_068_Silver_bracelet_PL02.jpg,/mnt/okcomputer/output/raw_images/MUZEM_068_Silver_bracelet_PL02.jpg,2026-02-22T02:01:25.821758
MUZEM_069,Silver bracelet PL04,Bracelet,Silver,Silver,3.500.000,3.500.000.,In stock,https://muzem.co/en/shop/silver/silver-bracelets/silver-bracelet-pl04/,https://muzem.co/wp-content/uploads/2025/05/PL04-1.jpg,MUZEM_069_Silver_bracelet_PL04.jpg,/mnt/okcomputer/output/raw_images/MUZEM_069_Silver_bracelet_PL04.jpg,2026-02-22T02:01:25.821758
MUZEM_070,Silver earrings AR011,Ring,Silver,Silver,9.000.000,9.000.000.,In stock,https://muzem.co/en/shop/silver/silver-earrings/silver-earrings-ar011/,https://muzem.co/wp-content/uploads/2025/06/AR011_nosrnzovyh_2025-06-28-12-53-27.jpg,MUZEM_070_Silver_earrings_AR011.jpg,/mnt/okcomputer/output/raw_images/MUZEM_070_Silver_earrings_AR011.jpg,2026-02-22T02:01:25.821758
MUZEM_071,Silver pendant DJ011,Ring,Silver,Silver,4.500.000,4.500.000.,In stock,https://muzem.co/en/shop/silver/silver-pendants/silver-pendant-dj011/,https://muzem.co/wp-content/uploads/2025/06/DJ1010-1.jpg,MUZEM_071_Silver_pendant_DJ011.jpg,/mnt/okcomputer/output/raw_images/MUZEM_071_Silver_pendant_DJ011.jpg,2026-02-22T02:01:25.821758
MUZEM_072,Silver pendant DJ012,Ring,Silver,Silver,1.400.000,1.400.000.,In stock,https://muzem.co/en/shop/silver/silver-pendants/silver-pendant-dj012/,https://muzem.co/wp-content/uploads/2025/06/DJ012-2.jpg,MUZEM_072_Silver_pendant_DJ012.jpg,/mnt/okcomputer/output/raw_images/MUZEM_072_Silver_pendant_DJ012.jpg,2026-02-22T02:01:25.821758
MUZEM_073,Silver ring AN001,Ring,Silver,Silver,1.500.000,1.500.000.,In stock,https://muzem.co/en/shop/silver/silver-rings/silver-ring-an001/,https://muzem.co/wp-content/uploads/2025/03/AN000-4.jpg,MUZEM_073_Silver_ring_AN001.jpg,/mnt/okcomputer/output/raw_images/MUZEM_073_Silver_ring_AN001.jpg,2026-02-22T02:01:25.821758
MUZEM_074,Silver Ring AN002,Ring,Silver,Silver,1.200.000,1.200.000.,In stock,https://muzem.co/en/shop/silver/silver-rings/silver-ring-an002/,https://muzem.co/wp-content/uploads/2025/04/AN001-1.jpg,MUZEM_074_Silver_Ring_AN002.jpg,/mnt/okcomputer/output/raw_images/MUZEM_074_Silver_Ring_AN002.jpg,2026-02-22T02:01:25.821758
MUZEM_075,Silver ring AN003,Ring,Silver,Silver,1.000.000,1.000.000.,In stock,https://muzem.co/en/shop/silver/silver-rings/silver-ring-an003/,https://muzem.co/wp-content/uploads/2025/04/AN002-4.jpg,MUZEM_075_Silver_ring_AN003.jpg,/mnt/okcomputer/output/raw_images/MUZEM_075_Silver_ring_AN003.jpg,2026-02-22T02:01:25.821758
MUZEM_076,Silver ring AN007,Ring,Silver,Silver,4.500.000,4.500.000.,In stock,https://muzem.co/en/shop/silver/silver-rings/silver-ring-an007/,https://muzem.co/wp-content/uploads/2025/06/AN004-2.jpg,MUZEM_076_Silver_ring_AN007.jpg,/mnt/okcomputer/output/raw_images/MUZEM_076_Silver_ring_AN007.jpg,2026-02-22T02:01:25.821758
MUZEM_077,Silver ring AN010,Ring,Silver,Silver,4.000.000,4.000.000.,In stock,https://muzem.co/en/shop/silver/silver-rings/silver-ring-an010/,https://muzem.co/wp-content/uploads/2025/07/AN010-4.jpg,MUZEM_077_Silver_ring_AN010.jpg,/mnt/okcomputer/output/raw_images/MUZEM_077_Silver_ring_AN010.jpg,2026-02-22T02:01:25.821758
MUZEM_078,Silver Ring with Natural Carved Emerald AN004,Ring,Silver,Silver,900.000,900.000.,In stock,https://muzem.co/en/shop/silver/silver-rings/silver-ring-with-natural-carved-emerald-an004/,https://muzem.co/wp-content/uploads/2025/05/AN003-4.jpg,MUZEM_078_Silver_Ring_with_Natural_Carved_Emerald_AN004.jpg,/mnt/okcomputer/output/raw_images/MUZEM_078_Silver_Ring_with_Natural_Carved_Emerald_AN004.jpg,2026-02-22T02:01:25.821758
MUZEM_079,Silver Ring with Natural Carved Emerald AN005,Ring,Silver,Silver,1.200.000,1.200.000.,In stock,https://muzem.co/en/shop/silver/silver-rings/silver-ring-with-natural-carved-emerald-an005/,https://muzem.co/wp-content/uploads/2025/05/AN004-4.jpg,MUZEM_079_Silver_Ring_with_Natural_Carved_Emerald_AN005.jpg,/mnt/okcomputer/output/raw_images/MUZEM_079_Silver_Ring_with_Natural_Carved_Emerald_AN005.jpg,2026-02-22T02:01:25.821758
MUZEM_080,Silver Ring with Natural Carved Emerald AN006,Ring,Silver,Silver,2.500.000,2.500.000.,In stock,https://muzem.co/en/shop/silver/silver-rings/silver-ring-with-natural-carved-emerald-an006/,https://muzem.co/wp-content/uploads/2025/05/AN005-2.jpg,MUZEM_080_Silver_Ring_with_Natural_Carved_Emerald_AN006.jpg,/mnt/okcomputer/output/raw_images/MUZEM_080_Silver_Ring_with_Natural_Carved_Emerald_AN006.jpg,2026-02-22T02:01:25.821758
MUZEM_081,Silver Ring with Natural Carved Emerald AN009,Ring,Silver,Silver,3.500.000,3.500.000.,In stock,https://muzem.co/en/shop/silver/silver-rings/silver-ring-with-natural-carved-emerald-an009/,https://muzem.co/wp-content/uploads/2025/05/AN007-4.jpg,MUZEM_081_Silver_Ring_with_Natural_Carved_Emerald_AN009.jpg,/mnt/okcomputer/output/raw_images/MUZEM_081_Silver_Ring_with_Natural_Carved_Emerald_AN009.jpg,2026-02-22T02:01:25.821758
MUZEM_082,Sterling Silver Pendant with Rough Natural Emerald DJ007,Ring,Silver,Silver,2.200.000,2.200.000.,In stock,https://muzem.co/en/shop/silver/silver-pendants/sterling-silver-pendant-with-rough-natural-emerald-dj007/,https://muzem.co/wp-content/uploads/2025/05/DJ1006-1.jpg,MUZEM_082_Sterling_Silver_Pendant_with_Rough_Natural_Emerald.jpg,/mnt/okcomputer/output/raw_images/MUZEM_082_Sterling_Silver_Pendant_with_Rough_Natural_Emerald.jpg,2026-02-22T02:01:25.821758
MUZEM_083,White gold earrings AR1541,Ring,White Gold,,14.000.000,14.000.000.,In stock,https://muzem.co/en/shop/stones-and-their-shapes/oval/white-gold-earrings-ar1541/,https://muzem.co/wp-content/uploads/2025/04/AR1541-1.jpg,MUZEM_083_White_gold_earrings_AR1541.jpg,/mnt/okcomputer/output/raw_images/MUZEM_083_White_gold_earrings_AR1541.jpg,2026-02-22T02:01:25.821758
MUZEM_084,White gold earrings AR1615,Ring,White Gold,,8.000.000,8.000.000.,In stock,https://muzem.co/en/shop/stones-and-their-shapes/rectangular/white-gold-earrings-ar1615/,https://muzem.co/wp-content/uploads/2025/04/AR1615-4.jpg,MUZEM_084_White_gold_earrings_AR1615.jpg,/mnt/okcomputer/output/raw_images/MUZEM_084_White_gold_earrings_AR1615.jpg,2026-02-22T02:01:25.821758
